Rank,Team,Rating,High,Low,Last
1,Duke (30-6),0.676,1,32,1
2,Louisville (35-5),0.675,2,172,2
3,New Mexico (29-6),0.657,2,188,3
4,Miami (FL) (29-7),0.65,2,176,4
5,Kansas (31-6),0.644,2,239,5
6,Michigan St (26-9),0.642,4,232,6
7,Gonzaga (31-3),0.641,5,336,8
8,Ohio State (29-8),0.639,5,167,9
9,Michigan (30-8),0.638,2,37,7
10,Syracuse (30-10),0.638,3,263,10
11,Florida (29-8),0.637,3,71,11
12,Indiana (29-7),0.637,4,269,12
13,Marquette (26-9),0.636,9,188,13
14,Memphis (31-5),0.63,11,280,14
15,Georgetown (25-7),0.626,7,169,15
16,Arizona (27-8),0.625,2,275,16
17,Saint Louis (28-7),0.617,16,296,17
18,Wichita St (30-9),0.617,8,86,18
19,N Carolina (24-11),0.616,7,134,19
20,Butler (26-9),0.613,2,269,20
21,Colorado St (24-9),0.612,8,303,21
22,Kansas St (26-8),0.611,16,182,22
23,Creighton (28-8),0.611,7,233,23
24,Belmont (24-7),0.61,1,264,24
25,St Marys (27-7),0.608,24,243,26
26,VCU (27-9),0.608,16,127,25
27,UNLV (24-10),0.604,6,191,27
28,Oklahoma St (24-9),0.602,2,251,28
29,Minnesota (21-13),0.601,3,185,29
30,La Salle (24-10),0.6,24,250,30
31,S Mississippi (25-10),0.6,6,147,32
32,Wisconsin (23-12),0.599,13,163,31
33,Middle Tenn (28-6),0.599,19,88,33
34,UCLA (25-10),0.599,23,278,34
35,San Diego St (21-11),0.597,23,274,35
36,Oregon (28-9),0.596,16,301,37
37,NC State (24-11),0.596,2,107,38
38,Illinois (22-13),0.595,3,86,36
39,Temple (24-10),0.591,25,329,39
40,Iowa State (23-12),0.59,26,293,40
41,Missouri (23-11),0.59,6,152,41
42,Notre Dame (25-10),0.59,30,98,42
43,Colorado (21-12),0.588,1,298,43
44,Pittsburgh (24-9),0.587,27,190,44
45,Oklahoma (20-12),0.586,13,337,45
46,Mississippi (27-9),0.586,31,199,46
47,Akron (25-7),0.584,34,285,47
48,Connecticut (20-10),0.582,1,50,48
49,Cincinnati (22-12),0.581,16,205,49
50,Boise State (19-11),0.58,22,205,50
51,California (21-12),0.577,14,177,51
52,Bucknell (27-6),0.577,2,181,52
53,LA Tech (26-7),0.577,12,225,53
54,Villanova (19-14),0.575,11,173,54
55,Baylor (22-14),0.571,8,299,55
56,N Mex State (23-11),0.57,55,319,56
57,Kentucky (21-12),0.57,2,102,57
58,Valparaiso (25-8),0.567,53,184,59
59,Iowa (25-13),0.567,51,304,58
60,BYU (23-12),0.566,30,292,60
61,U Mass (21-12),0.566,23,256,61
62,Maryland (25-13),0.564,28,203,62
63,Denver (22-10),0.561,57,274,63
64,Alabama (22-13),0.56,2,106,64
65,Davidson (25-8),0.56,60,273,65
66,Tennessee (20-13),0.558,41,278,66
67,E Carolina (19-12),0.557,67,321,67
68,Montana (23-7),0.557,24,309,68
69,Santa Clara (24-12),0.557,59,318,69
70,E Kentucky (23-10),0.556,62,307,71
71,Detroit (18-13),0.556,57,333,72
72,S Dakota St (22-10),0.556,38,194,70
73,Indiana St (17-15),0.556,24,299,73
74,Charlotte (21-12),0.555,30,201,74
75,Ste F Austin (23-5),0.554,8,339,76
76,Stanford (19-15),0.554,24,276,75
77,Fla Gulf Cst (24-11),0.554,17,213,77
78,Ohio (24-10),0.554,10,197,78
79,Virginia (23-12),0.553,38,263,79
80,N Iowa (20-15),0.553,66,284,80
81,Stony Brook (24-8),0.552,11,164,81
82,Weber State (28-7),0.552,66,347,82
83,Air Force (16-14),0.551,1,190,83
84,N Dakota St (22-10),0.551,10,315,84
85,Harvard (19-10),0.55,37,275,85
86,NW State (19-9),0.55,27,313,86
87,Providence (19-15),0.55,76,294,87
88,Wyoming (18-14),0.548,20,209,88
89,St Johns (17-16),0.547,26,331,89
90,Evansville (20-15),0.547,77,229,90
91,Richmond (19-15),0.546,8,188,91
92,Arkansas (19-13),0.545,68,271,92
93,LSU (19-12),0.544,15,185,93
94,Arizona St (22-13),0.544,33,312,94
95,Xavier (17-14),0.543,14,253,95
96,Florida St (18-16),0.542,23,270,96
97,St Josephs (18-14),0.542,33,277,97
98,Washington (18-16),0.542,18,213,98
99,TX El Paso (18-14),0.542,26,338,99
100,Loyola-MD (23-12),0.541,87,171,100
101,Nebraska (15-18),0.538,20,174,101
102,Central FL (18-11),0.538,28,152,102
103,Pacific (20-13),0.537,39,326,103
104,Iona (20-14),0.537,50,240,104
105,Texas A&M (18-15),0.534,2,301,105
106,Utah State (20-10),0.53,84,339,106
107,Illinois St (18-15),0.53,24,168,107
108,Mercer (22-12),0.529,93,297,108
109,Rutgers (15-16),0.528,4,222,109
110,TN State (16-15),0.527,87,247,110
111,Canisius (20-14),0.527,26,330,111
112,Lehigh (20-10),0.527,58,306,112
113,Vanderbilt (16-17),0.526,16,328,113
114,Boston Col (16-17),0.526,105,342,114
115,Dayton (17-14),0.526,17,209,115
116,Florida Intl (18-14),0.525,109,347,116
117,W Michigan (21-13),0.525,58,290,117
118,Murray St (19-10),0.525,1,168,118
119,Lg Beach St (17-14),0.523,48,214,119
120,Rob Morris (24-11),0.523,99,296,120
121,Texas (16-17),0.522,18,281,121
122,USC (14-18),0.522,78,254,122
123,Geo Mason (22-16),0.521,12,204,123
124,Tulsa (16-16),0.521,70,220,124
125,Princeton (16-11),0.52,34,243,125
126,Purdue (16-18),0.519,30,217,126
127,Wagner (19-12),0.519,74,295,127
128,Niagara (19-14),0.519,89,278,128
129,Wright State (22-13),0.518,80,228,129
130,Oral Roberts (19-15),0.518,76,307,130
131,Seton Hall (15-18),0.518,48,229,131
132,Albany (24-11),0.517,23,227,132
133,Kent State (20-14),0.517,92,337,133
134,Vermont (21-12),0.517,5,190,134
135,TX-Arlington (19-14),0.517,110,340,135
136,W Illinois (20-9),0.516,100,292,136
137,Mt St Marys (18-14),0.515,35,303,137
138,Col Charlestn (24-10),0.515,66,296,138
139,Rider (19-15),0.515,33,222,139
140,Drake (14-17),0.514,132,336,140
141,UC Irvine (19-16),0.514,49,287,141
142,UAB (15-17),0.513,54,265,142
143,Georgia (15-17),0.513,97,276,143
144,St Bonavent (14-15),0.513,16,200,144
145,Delaware (19-14),0.513,87,257,145
146,Fresno St (9-19),0.512,82,313,146
147,NC Central (19-9),0.512,36,299,147
148,S Florida (12-19),0.511,40,178,149
149,Jksnville St (15-11),0.511,23,321,148
150,Geo Wshgtn (13-17),0.511,105,294,150
151,W Kentucky (19-16),0.51,14,316,151
152,W Virginia (13-19),0.509,52,332,152
153,Towson (17-13),0.509,85,343,153
154,GA Tech (16-15),0.509,17,206,154
155,Boston U (17-13),0.508,132,293,155
156,Northeastrn (20-13),0.507,97,254,156
157,Utah (13-18),0.507,55,347,157
158,San Diego (14-18),0.507,94,335,158
159,Lafayette (18-15),0.506,16,323,159
160,Arkansas St (18-12),0.504,103,255,161
161,Cal Poly (16-14),0.504,155,332,162
162,Northwestern (13-19),0.503,25,170,160
163,S Alabama (16-13),0.502,92,267,163
164,Oakland (14-17),0.501,105,256,164
165,San Fransco (13-16),0.501,39,303,165
166,Bryant (19-12),0.501,27,346,166
167,Savannah St (17-15),0.501,105,257,167
168,Wake Forest (13-18),0.499,80,241,168
169,James Mad (21-15),0.498,156,321,169
170,WI-Grn Bay (17-16),0.498,99,323,170
171,Norfolk St (21-12),0.498,106,263,171
172,IL-Chicago (17-16),0.497,18,286,172
173,LIU-Brooklyn (20-14),0.496,18,331,173
174,Southern (20-10),0.496,67,323,174
175,Tulane (19-15),0.495,33,232,175
176,VA Tech (13-19),0.495,46,302,176
177,Nevada (11-19),0.495,66,327,177
178,AR Lit Rock (16-15),0.494,60,210,178
179,Fairfield (19-16),0.494,56,182,179
180,Elon (19-12),0.494,28,315,180
181,Bradley (18-17),0.493,23,267,181
182,Morehead St (13-18),0.492,44,226,182
183,Manhattan (14-18),0.489,134,289,184
184,Penn State (10-21),0.489,76,270,183
185,Oregon St (14-18),0.489,13,213,185
186,TX Southern (17-14),0.489,42,317,186
187,Clemson (13-18),0.488,119,225,187
188,S Illinois (13-17),0.486,19,311,188
189,Youngs St (15-16),0.484,37,292,189
190,Houston (19-13),0.483,37,341,190
191,Toledo (15-13),0.483,171,306,191
192,Charl South (16-13),0.483,45,277,192
193,Quinnipiac (15-16),0.481,37,254,193
194,Wash State (13-19),0.481,108,218,194
195,Hartford (17-14),0.48,48,321,195
196,Yale (12-17),0.478,136,287,196
197,Gard-Webb (18-13),0.478,122,325,197
198,Idaho (11-18),0.478,118,326,198
199,Missouri St (9-22),0.477,125,334,199
200,Central Conn (13-17),0.476,15,241,200
201,Ark Pine Bl (16-14),0.476,8,333,201
202,Rhode Island (8-21),0.476,126,314,202
203,Cleveland St (11-18),0.474,88,247,203
204,Army (15-15),0.474,4,302,204
205,DePaul (11-21),0.473,120,293,205
206,NC A&T (19-17),0.473,183,340,206
207,Drexel (13-18),0.473,57,266,207
208,Marshall (12-19),0.472,60,325,208
209,Loyola Mymt (10-22),0.472,47,262,209
210,Georgia St (14-16),0.471,16,277,210
211,St Fran (NY) (12-18),0.47,2,224,211
212,Pepperdine (11-18),0.47,21,304,212
213,SE Missouri (15-16),0.466,170,295,213
214,S Methodist (14-17),0.466,1,226,214
215,Texas Tech (11-20),0.466,25,288,215
216,SC Upstate (14-17),0.465,148,322,216
217,Stetson (14-16),0.465,42,327,217
218,Loyola-Chi (14-16),0.464,80,303,218
219,Sam Hous St (14-17),0.464,83,319,219
220,NC-Asheville (13-16),0.463,90,326,220
221,Buffalo (12-20),0.463,94,328,221
222,North Dakota (14-17),0.462,107,346,222
223,Duquesne (8-22),0.462,114,233,223
224,Hawaii (16-15),0.462,5,278,224
225,LA Lafayette (12-20),0.461,137,331,225
226,N Florida (12-19),0.461,142,303,226
227,SE Louisiana (11-18),0.461,63,341,227
228,Fla Atlantic (13-18),0.461,68,325,228
229,S Carolina (14-18),0.461,11,247,229
230,Portland (9-21),0.46,100,299,230
231,Miss State (10-22),0.46,40,276,231
232,Fordham (7-24),0.459,207,336,232
233,Ball State (14-15),0.457,106,291,233
234,CS Bakersfld (10-16),0.456,195,341,234
235,Morgan St (17-15),0.455,1,299,236
236,E Michigan (13-18),0.455,71,295,235
237,Lipscomb (11-18),0.454,19,287,237
238,UC Davis (14-17),0.453,44,328,238
239,TX Christian (10-21),0.453,67,323,239
240,Brown (12-15),0.452,102,317,240
241,TN Tech (10-17),0.45,49,287,241
242,Cal St Nrdge (12-17),0.45,23,310,242
243,UCSB (9-20),0.448,45,254,243
244,W Carolina (12-19),0.448,96,321,244
245,Cornell (12-18),0.447,24,327,245
246,McNeese St (11-17),0.447,43,255,246
247,Holy Cross (12-18),0.447,2,261,247
248,South Dakota (8-20),0.447,97,341,248
249,Sacred Hrt (9-20),0.446,93,272,249
250,North Texas (11-19),0.446,59,279,250
251,Wofford (12-19),0.446,46,270,251
252,IPFW (14-17),0.445,101,311,252
253,High Point (15-14),0.445,199,330,253
254,N Arizona (11-21),0.443,20,341,254
255,Auburn (9-23),0.443,13,275,255
256,Miami (OH) (8-22),0.443,47,287,256
257,Colgate (11-21),0.442,19,321,257
258,N Colorado (11-18),0.442,190,343,258
259,Delaware St (13-18),0.442,127,287,259
260,San Jose St (8-20),0.441,139,346,260
261,Wm & Mary (12-17),0.441,49,308,261
262,TX-San Ant (10-22),0.441,2,298,262
263,Marist (10-21),0.44,57,302,263
264,N Kentucky (11-16),0.44,1,345,264
265,App State (13-16),0.44,254,347,266
266,Central Mich (10-20),0.44,17,330,265
267,Coastal Car (11-15),0.439,46,341,267
268,Winthrop (11-17),0.439,120,346,268
269,GA Southern (12-19),0.439,24,298,269
270,CS Fullerton (12-18),0.437,111,324,270
271,E Tenn St (9-22),0.437,95,314,271
272,Columbia (10-16),0.437,164,321,272
273,Maine (10-19),0.437,224,344,273
274,Texas State (11-22),0.436,78,303,274
275,Bowling Grn (11-19),0.436,38,342,275
276,Monmouth (10-21),0.434,82,278,276
277,Jacksonville (12-18),0.434,154,316,277
278,American (10-20),0.433,9,301,278
279,Troy (12-21),0.433,13,310,279
280,E Illinois (11-20),0.433,132,331,280
281,Beth-Cook (12-20),0.432,60,323,281
282,Sac State (12-15),0.431,115,336,282
283,U Penn (9-22),0.431,131,346,283
284,Hampton (14-17),0.429,50,347,284
285,UMKC (7-24),0.427,122,310,285
286,Neb Omaha (10-19),0.426,77,335,286
287,Central Ark (11-17),0.426,178,338,287
288,Liberty (12-21),0.426,52,345,288
289,Campbell (11-19),0.426,222,341,289
290,St Peters (9-21),0.425,3,325,290
291,Chattanooga (11-19),0.423,228,337,291
292,Samford (10-21),0.423,155,346,292
293,N Hampshire (8-20),0.42,97,316,293
294,Dartmouth (8-19),0.42,226,347,294
295,Siena (8-24),0.418,36,329,295
296,Nicholls St (9-21),0.417,130,339,296
297,NJIT (12-13),0.415,211,328,297
298,NC-Wilmgton (9-20),0.414,37,306,298
299,Utah Val St (10-18),0.413,120,325,299
300,Maryland BC (7-23),0.412,74,343,300
301,VA Military (11-17),0.412,12,344,301
302,Seattle (7-22),0.411,38,310,302
303,TX-Pan Am (12-16),0.411,266,346,303
304,SIU Edward (7-18),0.41,22,330,304
305,F Dickinson (7-24),0.41,52,343,305
306,Jackson St (11-18),0.409,187,345,306
307,Alcorn State (9-23),0.409,104,341,307
308,LA Monroe (4-23),0.409,134,344,308
309,Coppin State (7-24),0.408,56,338,309
310,WI-Milwkee (6-24),0.408,101,332,310
311,Navy (7-23),0.407,115,337,311
312,TN Martin (7-21),0.407,71,339,312
313,Houston Bap (11-17),0.407,6,345,313
314,Prairie View (12-19),0.407,31,333,314
315,S Utah (9-20),0.406,228,347,315
316,Montana St (11-17),0.403,163,335,316
317,Radford (10-19),0.403,165,343,317
318,Chicago St (7-22),0.403,199,340,318
319,Old Dominion (5-25),0.402,4,327,319
320,E Washingtn (10-21),0.402,30,334,320
321,Austin Peay (6-23),0.4,101,342,321
322,TX A&M-CC (5-23),0.399,258,343,322
323,Rice (4-25),0.399,84,337,323
324,St Fran (PA) (5-24),0.398,117,345,324
325,Hofstra (6-25),0.396,46,327,325
326,NC-Grnsboro (7-22),0.389,197,345,326
327,Alabama St (9-22),0.389,59,335,327
328,IUPUI (4-26),0.387,45,328,328
329,Alab A&M (9-20),0.386,47,346,329
330,Florida A&M (6-23),0.38,43,344,330
331,Citadel (6-22),0.379,10,347,331
332,N Illinois (4-25),0.378,66,334,332
333,Longwood (6-25),0.377,110,346,333
334,Howard (6-23),0.376,269,339,334
335,Lamar (3-28),0.373,138,336,335
336,Idaho State (5-24),0.371,259,345,336
337,Portland St (6-20),0.369,188,340,337
338,Binghamton (2-27),0.369,119,347,338
339,UC Riverside (4-24),0.368,227,345,339
340,S Car State (4-24),0.364,261,347,340
341,Kennesaw St (3-27),0.364,160,346,341
342,Presbyterian (5-24),0.364,57,346,342
343,Furman (5-24),0.359,221,347,343
344,Miss Val St (5-23),0.355,18,345,344
345,Maryland ES (2-26),0.352,7,345,345
346,New Orleans (4-18),0.344,1,346,346
347,Grambling St (0-28),0.3,134,347,347
